fifth_lane_age,fifth_lane_boat,fifth_lane_height,fifth_lane_last_rank_1,fifth_lane_last_rank_2,fifth_lane_last_rank_3,fifth_lane_motor,fifth_lane_name,fifth_lane_rank,fifth_lane_top_boat_perc,fifth_lane_top_local_perc,fifth_lane_top_motor_perc,fifth_lane_top_national_perc,fifth_lane_weight,first_lane_age,first_lane_boat,first_lane_height,first_lane_last_rank_1,first_lane_last_rank_2,first_lane_last_rank_3,first_lane_motor,first_lane_name,first_lane_rank,first_lane_top_boat_perc,first_lane_top_local_perc,first_lane_top_motor_perc,first_lane_top_national_perc,first_lane_weight,fourth_lane_age,fourth_lane_boat,fourth_lane_height,fourth_lane_last_rank_1,fourth_lane_last_rank_2,fourth_lane_last_rank_3,fourth_lane_motor,fourth_lane_name,fourth_lane_rank,fourth_lane_top_boat_perc,fourth_lane_top_local_perc,fourth_lane_top_motor_perc,fourth_lane_top_national_perc,fourth_lane_weight,link,race_name,race_place,race_title,second_lane_age,second_lane_boat,second_lane_height,second_lane_last_rank_1,second_lane_last_rank_2,second_lane_last_rank_3,second_lane_motor,second_lane_name,second_lane_rank,second_lane_top_boat_perc,second_lane_top_local_perc,second_lane_top_motor_perc,second_lane_top_national_perc,second_lane_weight,sixth_lane_age,sixth_lane_boat,sixth_lane_height,sixth_lane_last_rank_1,sixth_lane_last_rank_2,sixth_lane_last_rank_3,sixth_lane_motor,sixth_lane_name,sixth_lane_rank,sixth_lane_top_boat_perc,sixth_lane_top_local_perc,sixth_lane_top_motor_perc,sixth_lane_top_national_perc,sixth_lane_weight,third_lane_age,third_lane_boat,third_lane_height,third_lane_last_rank_1,third_lane_last_rank_2,third_lane_last_rank_3,third_lane_motor,third_lane_name,third_lane_rank,third_lane_top_boat_perc,third_lane_top_local_perc,third_lane_top_motor_perc,third_lane_top_national_perc,third_lane_weight
(22),69,162,B1,B1,B1,67,福田翔吾,B1,36.96,37.50,30.77,19.32,53,(54),60,165,B1,B1,B1,29,渡邊哲也,B1,42.86,27.59,20.00,32.08,55,(46),71,159,A2,A2,A2,28,高橋英之,A2,48.84,46.15,38.10,41.41,52,https://race.kyotei.club/info/info-20210206-01-4.html,,,,(28),34,164,A2,A1,A2,34,木村仁紀,B1,46.51,36.67,50.00,21.90,54,(39),38,166,A1,A1,A1,42,福来　剛,A1,18.42,63.27,26.92,53.16,53,(41),27,167,A2,A2,A1,75,東本勝利,A2,44.68,31.91,17.86,41.11,53
(55),49,161,B1,B1,B1,12,小森信雄,B1,33.33,25.00,21.88,25.64,52,(39),30,171,A1,A1,A1,25,中野次郎,A1,26.83,48.89,9.68,50.36,53,(48),32,164,B1,B1,B1,31,齋藤智裕,B1,45.65,22.92,18.52,17.65,59,https://race.kyotei.club/info/info-20210206-01-6.html,,,,(23),12,165,B1,B1,B1,69,牟田奨太,B1,55.56,8.70,26.92,12.31,55,(24),63,151,B2,B2,,48,沼田大都,B2,30.95,0.00,37.50,0.00,53,(48),39,163,B1,B1,B1,37,小川知行,B1,26.67,28.57,30.43,28.95,52
(48),39,163,B1,B1,B1,37,小川知行,B1,26.67,28.57,30.43,28.95,52,(54),28,162,B1,B1,B1,59,齋藤　勇,B1,29.27,19.35,52.38,19.40,51,(41),58,160,B1,A2,A2,50,野末智一,A2,27.27,27.27,39.13,33.08,50,https://race.kyotei.club/info/info-20210206-01-2.html,,,,(31),74,172,A2,B1,B1,45,小池哲也,A2,15.56,35.29,48.15,37.50,54,(21),29,168,B2,B2,B2,41,砂長知輝,B1,40.48,4.00,42.31,12.50,53,(53),67,166,A2,B1,A2,63,渡辺　豊,B1,34.88,33.33,12.90,39.86,55
(41),16,170,A2,A1,A1,38,作間　章,A2,24.44,52.00,28.00,47.83,53,(52),73,166,B1,B2,B1,66,塚原武之,B1,35.42,27.03,48.15,17.74,54,(46),64,168,B1,A2,A2,23,淺香文武,A2,23.26,41.18,53.85,42.35,55,https://race.kyotei.club/info/info-20210206-01-3.html,,,,(39),36,165,A2,A1,A1,27,谷川祐一,A1,23.40,50.00,44.00,49.49,52,(25),72,163,B1,B2,B2,46,木下雄介,B1,37.50,0.00,25.00,16.48,52,(33),66,171,A2,A2,A1,20,重木輝彦,B1,51.06,71.43,38.46,46.02,48
(36),15,164,A1,A1,A1,35,土屋智則,A1,25.00,51.77,46.43,47.06,51,(32),61,165,B1,A2,A2,61,前田聖文,A2,22.92,42.22,48.15,44.79,53,(22),65,172,B2,B2,B2,16,鈴木孝明,B1,41.86,0.00,26.67,15.63,54,https://race.kyotei.club/info/info-20210206-01-8.html,,,,(55),52,159,B1,B1,B1,36,三品隆浩,B1,27.91,17.65,35.71,19.23,54,(26),35,159,B2,,,71,坂本雄紀,B2,32.56,0.00,33.33,0.00,52,(54),60,165,B1,B1,B1,29,渡邊哲也,B1,42.86,27.59,20.00,32.08,55
(33),66,171,A2,A2,A1,20,重木輝彦,B1,51.06,71.43,38.46,46.02,48,(41),58,160,B1,A2,A2,50,野末智一,A2,27.27,27.27,39.13,33.08,50,(44),55,156,A2,A1,A2,11,黒崎竜也,B1,20.00,52.63,41.67,35.71,50,https://race.kyotei.club/info/info-20210206-01-10.html,,,,(48),24,166,A2,A2,A2,65,富永正人,A2,34.88,34.88,12.50,24.71,53,(35),57,168,A1,A1,A1,33,長田頼宗,A1,30.43,51.72,20.00,57.86,54,(46),71,159,A2,A2,A2,28,高橋英之,A2,48.84,46.15,38.10,41.41,52
(35),31,173,B1,B1,B1,72,鹿島敏弘,B1,46.51,33.01,42.86,18.42,55,(53),68,166,B1,B1,B1,22,萩原善行,B1,31.71,12.15,36.00,12.20,49,(35),57,168,A1,A1,A1,33,長田頼宗,A1,30.43,51.72,20.00,57.86,54,https://race.kyotei.club/info/info-20210206-01-1.html,,,,(55),49,161,B1,B1,B1,12,小森信雄,B1,33.33,25.00,21.88,25.64,52,(21),26,163,B2,B1,B2,64,佐藤　航,B1,39.58,16.00,29.63,21.79,52,(55),52,159,B1,B1,B1,36,三品隆浩,B1,27.91,17.65,35.71,19.23,54
(36),70,162,B1,A2,A2,14,桑島和宏,A2,27.27,35.71,25.00,38.14,55,(41),27,167,A2,A2,A1,75,東本勝利,A2,44.68,31.91,17.86,41.11,53,(32),61,165,B1,A2,A2,61,前田聖文,A2,22.92,42.22,48.15,44.79,53,https://race.kyotei.club/info/info-20210206-01-11.html,,,,(41),16,170,A2,A1,A1,38,作間　章,A2,24.44,52.00,28.00,47.83,53,(31),74,172,A2,B1,B1,45,小池哲也,A2,15.56,35.29,48.15,37.50,54,(51),56,162,A2,A1,A1,52,加藤高史,A2,38.46,56.25,17.24,31.37,54
(30),28,166,B1,B1,B1,27,雑賀勇貴,B1,35.00,33.33,39.68,24.64,53,(34),55,164,B1,A2,B1,58,服部　剛,B1,27.78,29.17,36.29,23.26,52,(22),50,166,B2,B2,B2,22,芝田京介,B1,38.02,1.96,46.62,3.85,51,https://race.kyotei.club/info/info-20210206-02-1.html,,,,(56),24,160,B1,B1,B1,12,宮本紀美,B1,28.32,9.52,29.84,11.43,49,(31),51,161,B1,B1,B1,25,柳内敬太,B1,25.44,42.86,30.65,37.27,51,(30),21,166,B1,B1,B1,24,石井孝之,B1,38.52,16.22,29.17,24.71,54
(34),25,170,A2,B1,A1,31,渡邉雄朗,A2,44.95,57.14,35.00,50.82,53,(38),17,158,A2,B1,A2,63,佐竹友樹,B1,24.14,37.62,42.15,30.09,52,(46),11,158,A1,A2,A2,32,大澤普司,A2,27.87,51.52,35.92,50.00,55,https://race.kyotei.club/info/info-20210206-02-3.html,,,,(47),59,165,A2,A2,B1,54,久田　武,A2,38.33,42.31,34.26,37.00,53,(34),66,164,A1,A1,A1,51,和田兼輔,A1,38.66,0.00,31.97,43.69,51,(31),18,151,B1,B1,B1,53,寺島美里,B1,26.50,22.22,35.77,26.97,46
